ISO 639-3	ISO 639-2B	ISO 639-2T	ISO 639-1	type	macro
lwg				I	luy
lwh				I	
lwl				I	
lwm				I	
lwo				I	
lwt				I	
lwu				I	
lww				I	
lya				I	
lyg				I	
lyn				I	
lzl				I	
lzn				I	
lzz				I	
maa				I	
mab				I	
mad	mad	mad		I	
mae				I	
maf				I	
mag	mag	mag		I	
mah	mah	mah	mh	I	
mai	mai	mai		I	
maj				I	
mak	mak	mak		I	
mal	mal	mal	ml	I	
mam				I	
man	man	man		M	
maq				I	
mar	mar	mar	mr	I	
mas	mas	mas		I	
mat				I	
mau				I	
mav				I	
maw				I	
max				I	msa
maz				I	
mba				I	
mbb				I	
mbc				I	
mbd				I	
mbf				I	
mbh				I	
mbi				I	
mbj				I	
mbk				I	
mbl				I	
mbm				I	
mbn				I	
mbo				I	
mbp				I	
mbq				I	
mbr				I	
mbs				I	
mbt				I	
mbu				I	
mbv				I	
mbw				I	
mbx				I	
mby				I	
mbz				I	
mca				I	
mcb				I	
mcc				I	
mcd				I	
mce				I	
mcf				I	
mcg				I	
mch				I	
mci				I	
mcj				I	
mck				I	
mcm				I	
mcn				I	
mco				I	
mcp				I	
mcq				I	
mcr				I	
mcs				I	
mct				I	
mcu				I	
mcv				I	
mcw				I	
mcx				I	
mcy				I	
mcz				I	
mda				I	
mdb				I	
mdc				I	
mdd				I	
mde				I	
mdf	mdf	mdf		I	
mdg				I	
mdh				I	
mdi				I	
mdj				I	
mdk				I	
mdl				I	
mdm				I	
mdn				I	
mdp				I	
mdq				I	
mdr	mdr	mdr		I	
mds				I	
mdt				I	
mdu				I	
mdv				I	
mdw				I	
mdx				I	
mdy				I	
mdz				I	
mea				I	
meb				I	
mec				I	
med				I	
mee				I	
mef				I	
meh				I	
mei				I	
mej				I	
mek				I	
mel				I	
men	men	men		I	
meo				I	msa
mep				I	
meq				I	
mer				I	
mes				I	
met				I	
meu				I	
mev				I	
mew				I	
mey				I	
mez				I	
mfa				I	msa
mfb				I	msa
mfc				I	
mfd				I	
mfe				I	
mff				I	
mfg				I	
mfh				I	
mfi				I	
mfj				I	
mfk				I	
mfl				I	
mfm				I	
mfn				I	
mfo				I	
mfp				I	
mfq				I	
mfr				I	
mfs				I	
mft				I	
mfu				I	
mfv				I	
mfx				I	
mfy				I	
mfz				I	
mgb				I	
mgc				I	
mgd				I	
mge				I	
mgf				I	
mgg				I	
mgh				I	
mgi				I	
mgj				I	
mgk				I	
mgl				I	
mgm				I	
mgn				I	
mgo				I	
mgp				I	
mgq				I	
mgr				I	
mgs				I	
mgt				I	
mgu				I	
mgv				I	
mgw				I	
mgy				I	
mgz				I	
mha				I	
mhb				I	
mhc				I	
mhd				I	
mhe				I	
mhf				I	
mhg				I	
mhi				I	
mhj				I	
mhk				I	
mhl				I	
mhm				I	
mhn				I	
mho				I	
mhp				I	
mhq				I	
mhr				I	chm
mhs				I	
mht				I	
mhu				I	
mhw				I	
mhx				I	
mhy				I	
mhz				I	
mia				I	
mib				I	
mic	mic	mic		I	
mid				I	
mie				I	
mif				I	
mig				I	
mih				I	
mii				I	
mij				I	
mik				I	
mil				I	
mim				I	
min	min	min		I	msa
mio				I	
mip				I	
miq				I	
mir				I	
mit				I	
miu				I	
miw				I	
mix				I	
miy				I	
miz				I	
mjc				I	
mjd				I	
mjg				I	
mjh				I	
mji				I	
mjj				I	
mjk				I	
mjl				I	
mjm				I	
mjn				I	
mjo				I	
mjp				I	
mjr				I	
mjs				I	
mjt				I	
mju				I	
mjv				I	
mjw				I	
mjx				I	
mjz				I	
mka				I	
mkb				I	
mkc				I	
mkd	mac	mkd	mk	I	
mke				I	
mkf				I	
mkg				I	
mki				I	
mkj				I	
mkk				I	
mkl				I	
mkm				I	
mkn				I	
mko				I	
mkp				I	
mkr				I	
mks				I	
mkt				I	
mku				I	man
mkv				I	
mkw				I	
mkx				I	
mky				I	
mkz				I	
mla				I	
mlb				I	
mlc				I	
mle				I	
mlf				I	
mlg	mlg	mlg	mg	M	
mlh				I	
mli				I	
mlj				I	
mlk				I	
mll				I	
mlm				I	
mln				I	
mlo				I	
mlp				I	
mlq				I	man
mlr				I	
mls				I	
mlt	mlt	mlt	mt	I	
mlu				I	
mlv				I	
mlw				I	
mlx				I	
mlz				I	
mma				I	
mmb				I	
mmc				I	
mmd				I	
mme				I	
mmf				I	
mmg				I	
mmh				I	
mmi				I	
mmj				I	
mmk				I	
mml				I	
mmm				I	
mmn				I	
mmo				I	
mmp				I	
mmq				I	
mmr				I	hmn
mmt				I	
mmu				I	
mmw				I	
mmx				I	
mmy				I	
mmz				I	
mna				I	
mnb				I	
mnc	mnc	mnc		I	
mnd				I	
mne				I	
mnf				I	
mng				I	
mnh				I	
mni	mni	mni		I	
mnj				I	
mnk				I	man
mnl				I	
mnm				I	
mnn				I	
mnp				I	zho
mnq				I	
mnr				I	
mns				I	
mnu				I	
mnv				I	
mnw				I	
mnx				I	
mny				I	
mnz				I	
moa				I	
moc				I	
moe				I	
mog				I	
moh	moh	moh		I	
moi				I	
moj				I	
mok				I	
mon	mon	mon	mn	M	
moo				I	
mop				I	
moq				I	
mor				I	
mos	mos	mos		I	
mot				I	
mou				I	
mov				I	
mow				I	
mox				I	
moy				I	
moz				I	
mpa				I	
mpb				I	
mpc				I	
mpd				I	
mpe				I	
mpg				I	
mph				I	
mpi				I	
mpj				I	
mpk				I	
mpl				I	
mpm				I	
mpn				I	
mpo				I	
mpp				I	
mpq				I	
mpr				I	
mps				I	
mpt				I	
mpu				I	
mpv				I	
mpw				I	
mpx				I	
mpy				I	
mpz				I	
mqa				I	
mqb				I	
mqc				I	
mqe				I	
mqf				I	
mqg				I	msa
mqh				I	
mqi				I	
mqj				I	
mqk				I	
mql				I	
mqm				I	
mqn				I	
mqo				I	
mqp				I	
mqq				I	
mqr				I	
mqs				I	
mqt				I	
mqu				I	
mqv				I	
mqw				I	
mqx				I	
mqy				I	
mqz				I	
mra				I	
mrb				I	
mrc				I	
mrd				I	
mrf				I	
mrg				I	
mrh				I	
mri	mao	mri	mi	I	
mrj				I	chm
mrk				I	
mrl				I	
mrm				I	
mrn				I	
mro				I	
mrp				I	
mrq				I	
mrr				I	
mrs				I	
mrt				I	
mru				I	
mrv				I	
mrw				I	
mrx				I	
mry				I	
mrz				I	
msa	may	msa	ms	M	
msb				I	
msc				I	man
msd				I	
mse				I	
msf				I	
msg				I	
msh				I	mlg
msi				I	msa
msj				I	
msk				I	
msl				I	
msm				I	
msn				I	
mso				I	
msq				I	
msr				I	
mss				I	
msu				I	
msv				I	
msw				I	
msx				I	
msy				I	
msz				I	
mta				I	
mtb				I	
mtc				I	
mtd				I	
mte				I	
mtf				I	
mtg				I	
mth				I	
mti				I	
mtj				I	
mtk				I	
mtl				I	
mto				I	
mtp				I	
mtq				I	
mtr				I	mwr
mts				I	
mtt				I	
mtu				I	
mtv				I	
mtw				I	
mtx				I	
mty				I	
mua				I	
mub				I	
muc				I	
mud				I	
mue				I	
mug				I	
muh				I	
mui				I	msa
muj				I	
muk				I	
mum				I	
muo				I	
mup				I	raj
muq				I	hmn
mur				I	
mus	mus	mus		I	
mut				I	
muu				I	
muv				I	
mux				I	
muy				I	
muz				I	
mva				I	
mvd				I	
mve				I	mwr
mvf				I	mon
mvg				I	
mvh				I	
mvi				I	
mvk				I	
mvm				I	
mvn				I	
mvo				I	
mvp				I	
mvq				I	
mvr				I	
mvs				I	
mvt				I	
mvu				I	
mvv				I	
mvw				I	
mvx				I	
mvy				I	
mvz				I	
mwa				I	
mwb				I	
mwc				I	
mwe				I	
mwf				I	
mwg				I	
mwh				I	
mwi				I	
mwk				I	man
mwl	mwl	mwl		I	
mwm				I	
mwn				I	
mwo				I	
mwp				I	
mwq				I	
mwr	mwr	mwr		M	
mws				I	
mwt				I	
mwv				I	
mww				I	hmn
mwx				I	
mwy				I	
mwz				I	
mxa				I	
mxb				I	
mxc				I	
mxd				I	
mxe				I	
mxf				I	
mxg				I	
mxh				I	
mxj				I	
mxk				I	
mxl				I	
mxm				I	
mxn				I	
mxo				I	
mxp				I	
mxq				I	
mxr				I	
mxs				I	
mxt				I	
mxu				I	
mxv				I	
mxw				I	
mxx				I	
mxy				I	
mxz				I	
mya	bur	mya	my	I	
myb				I	
myc				I	
myd				I	
mye				I	
myf				I	
myg				I	
myh				I	
myi				I	
myj				I	
myk				I	
myl				I	
mym				I	
myo				I	
myp				I	
myr				I	
myu				I	
myv	myv	myv		I	
myw				I	
myx				I	
myy				I	
mza				I	
mzb				I	
mzc				I	
mzd				I	
mze				I	
mzg				I	
mzh				I	
mzi				I	
mzj				I	
mzk				I	
mzl				I	
mzm				I	
mzn				I	
mzp				I	
mzq				I	
mzr				I	
mzs				I	
mzt				I	
mzu				I	
mzv				I	
mzw				I	
mzx				I	
mzy				I	
mzz				I	
naa				I	
nab				I	
nac				I	
nad				I	
nae				I	
naf				I	
nag				I	
naj				I	
nak				I	
nal				I	
nam				I	
nan				I	zho
nao				I	
nap	nap	nap		I	
naq				I	
nar				I	
nas				I	
nat				I	
nau	nau	nau	na	I	
nav	nav	nav	nv	I	
naw				I	
nax				I	
naz				I	
nba				I	
nbb				I	
nbc				I	
nbd				I	
nbe				I	
nbg				I	
nbh				I	
nbi				I	
nbj				I	
nbk				I	
nbl	nbl	nbl	nr	I	
nbm				I	
nbn				I	
nbo				I	
nbp				I	
nbq				I	
nbr				I	
nbs				I	
nbt				I	
nbu				I	
nbv				I	
nbw				I	
nby				I	
nca				I	
ncb				I	
ncc				I	
ncd				I	
nce				I	
ncf				I	
ncg				I	
nch				I	
ncj				I	
nck				I	
ncl				I	
ncm				I	
ncn				I	
nco				I	
ncp				I	
ncr				I	
ncs				I	
nct				I	
ncu				I	
ncx				I	
nda				I	
ndb				I	
ndc				I	
ndd				I	
nde	nde	nde	nd	I	
ndg				I	
ndh				I	
ndi				I	
ndj				I	
ndk				I	
ndl				I	
ndm				I	
ndn				I	
ndo	ndo	ndo	ng	I	
ndp				I	
ndq				I	
ndr				I	
nds	nds	nds		I	
ndt				I	
ndu				I	
ndv				I	
ndw				I	
ndx				I	
ndy				I	
ndz				I	
nea				I	
neb				I	
nec				I	
ned				I	
nee				I	
nef				I	
neg				I	
neh				I	
nej				I	
nek				I	
nem				I	
nen				I	
neo				I	
nep	nep	nep	ne	M	
neq				I	
ner				I	
nes				I	
net				I	
nev				I	
new	new	new		I	
nex				I	
ney				I	
nez				I	
nfa				I	
nfd				I	
nfl				I	
nfr				I	
nfu				I	
nga				I	
ngb				I	
ngc				I	
ngd				I	
nge				I	
ngg				I	
ngh				I	
ngi				I	
ngj				I	
ngk				I	
ngl				I	
ngm				I	
ngn				I	
ngo				I	
ngp				I	
ngq				I	
ngr				I	
ngs				I	
ngt				I	
ngu				I	
ngw				I	
ngx				I	
ngy				I	
ngz				I	
nha				I	
nhb				I	
nhd				I	grn
nhe				I	
nhf				I	
nhg				I	
nhh				I	
nhi				I	
nhk				I	
nhm				I	
nhn				I	
nho				I	
nhp				I	
nhq				I	
nhr				I	
nht				I	
nhu				I	
nhv				I	
nhw				I	
nhx				I	
nhy				I	
nhz				I	
nia	nia	nia		I	
nib				I	
nie				I	
nif				I	
nih				I	
nii				I	
nij				I	
nik				I	
nil				I	
nim				I	
nin				I	
nio				I	
niq				I	kln
nir				I	
nis				I	
nit				I	
niu	niu	niu		I	
niv				I	
niw				I	
nix				I	
niy				I	
niz				I	
nja				I	
njb				I	
njd				I	
njh				I	
nji				I	
njj				I	
njl				I	
njm				I	
njn				I	
njo				I	
njr				I	
njs				I	
njt				I	
nju				I	
njx				I	
njy				I	
njz				I	
nka				I	
nkb				I	
nkc				I	
nkd				I	
nke				I	
nkf				I	
nkg				I	
nkh				I	
nki				I	
nkj				I	
nkk				I	
nkm				I	
nkn				I	
nko				I	
nkq				I	
nkr				I	
nks				I	
nkt				I	
nku				I	
nkv				I	
nkw				I	
nkx				I	
nkz				I	
nla				I	
nlc				I	
nld	dut	nld	nl	I	
nle				I	luy
nlg				I	
nli				I	
nlj				I	
nlk				I	
nll				I	
nlo				I	
nlq				I	
nlu				I	
nlv				I	
nlx				I	
nly				I	
nlz				I	
nma				I	
nmb				I	
nmc				I	
nmd				I	
nme				I	
nmf				I	
nmg				I	
nmh				I	
nmi				I	
nmj				I	
nmk				I	
nml				I	
nmm				I	
nmn				I	
nmo				I	
nmq				I	
nms				I	
nmt				I	
nmu				I	
nmw				I	
nmx				I	
nmy				I	
nmz				I	
nna				I	
nnb				I	
nnc				I	
nnd				I	
nne				I	
nnf				I	
nng				I	
nnh				I	
nni				I	
nnj				I	
nnk				I	
nnl				I	
nnm				I	
nnn				I	
nno	nno	nno	nn	I	nor
nnp				I	
nnq				I	
nns				I	
nnu				I	
nnw				I	
nnz				I	
noa				I	
nob	nob	nob	nb	I	nor
noc				I	
nod				I	
noe				I	
nof				I	
nog	nog	nog		I	
noh				I	
noi				I	
noj				I	
nop				I	
noq				I	
nor	nor	nor	no	M	
nos				I	
not				I	
nou				I	
now				I	
noy				I	
noz				I	
npa				I	
npb				I	
npg				I	
nph				I	
npi				I	nep
npl				I	
npn				I	
npo				I	
nps				I	
npu				I	
npy				I	
nqg				I	
nqk				I	
nqm				I	
nqn				I	
nqo	nqo	nqo		I	
nqq				I	
nqy				I	
nra				I	
nrb				I	
nre				I	
nrf				I	
nrg				I	
nri				I	
nrk				I	
nrl				I	
nrm				I	
nru				I	
nrz				I	
nsa				I	
nsc				I	
nsd				I	
nse				I	
nsf				I	
nsg				I	
nsh				I	
nsi				I	
nsk				I	
nsl				I	
nsm				I	
nsn				I	
nso	nso	nso		I	
nsp				I	
nsq				I	
nsr				I	
nss				I	
nst				I	
nsu				I	
nsv				I	
nsw				I	
nsx				I	
nsy				I	
nsz				I	
nte				I	
nti				I	
ntj				I	
ntk				I	
ntm				I	
nto				I	
ntp				I	
ntr				I	
ntu				I	
ntx				I	
nty				I	
ntz				I	
nua				I	
nud				I	
nue				I	
nuf				I	
nuh				I	
nui				I	
nuj				I	
nuk				I	
nul				I	
num				I	
nun				I	
nuo				I	
nup				I	
nuq				I	
nur				I	
nus				I	
nut				I	
nuu				I	
nuv				I	
nuw				I	
nux				I	
nuy				I	
nuz				I	
nvh				I	
nvm				I	
nvo				I	
nwb				I	
nwe				I	
nwi				I	
nwm				I	
nwr				I	
nxa				I	
nxd				I	
nxe				I	
nxg				I	
nxi				I	
nxk				I	
nxl				I	
nxo				I	
nxq				I	
nxr				I	
nxx				I	
nya	nya	nya	ny	I	
nyb				I	
nyc				I	
nyd				I	luy
nye				I	
nyf				I	
nyg				I	
nyh				I	
nyi				I	
nyj				I	
nyk				I	
nyl				I	
nym	nym	nym		I	
nyn	nyn	nyn		I	
nyo	nyo	nyo		I	
nyq				I	
nyr				I	
nys				I	
nyu				I	
nyw				I	
nyy				I	
nza				I	
nzb				I	
nzi	nzi	nzi		I	
nzk				I	
nzm				I	
nzs				I	
nzu				I	
nzy				I	
nzz				I	
oaa				I	
oac				I	
obk				I	bnc
obl				I	
obo				I	
obu				I	
oca				I	
oci	oci	oci	oc	I	
ocu				I	
oda				I	
odk				I	
odu				I	
ofu				I	
ogb				I	
ogc				I	
ogg				I	
ogo				I	
ogu				I	
oia				I	
oin				I	
ojb				I	oji
ojc				I	oji
ojg				I	oji
oji	oji	oji	oj	M	
ojs				I	oji
ojv				I	
ojw				I	oji
oka				I	
okb				I	
okd				I	
oke				I	
okh				I	
oki				I	kln
okk				I	
okn				I	
okr				I	
oks				I	
oku				I	
okv				I	
okx				I	
ola				I	
old				I	
ole				I	
olm				I	
olo				I	
olr				I	
oma				I	
omb				I	
omg				I	
omi				I	
oml				I	
omo				I	
omt				I	
omw				I	
ona				I	
onb				I	
one				I	
ong				I	
oni				I	
onj				I	
onk				I	
onn				I	
ono				I	
onp				I	
onr				I	
ons				I	
ont				I	
onu				I	
onx				I	
ood				I	
oog				I	
oon				I	
oor				I	
opa				I	
opk				I	
opm				I	
opo				I	
opy				I	
ora				I	
orc				I	orm
ore				I	
org				I	
orh				I	
ori	ori	ori	or	M	
orm	orm	orm	om	M	
orn				I	msa
oro				I	
orr				I	
ors				I	msa
ort				I	
oru				I	
orw				I	
orx				I	
ory				I	ori
orz				I	
osa	osa	osa		I	
osi				I	
oso				I	
oss	oss	oss	os	I	
ost				I	
osu				I	
otd				I	
ote				I	
otl				I	
otm				I	
otn				I	
otq				I	
otr				I	
ots				I	
ott				I	
otw				I	oji
otx				I	
otz				I	
oua				I	
oub				I	
oue				I	
owi				I	
oyb				I	
oyd				I	
oym				I	
oyy				I	
ozm				I	
pab				I	
pac				I	
pad				I	
pae				I	
pag	pag	pag		I	
pah				I	
pai				I	
pak				I	
pam	pam	pam		I	
pan	pan	pan	pa	I	
pao				I	
pap	pap	pap		I	
paq				I	
par				I	
pas				I	
pat				I	
pau	pau	pau		I	
pav				I	
paw				I	
pay				I	
pbb				I	
pbc				I	
pbe				I	
pbf				I	
pbh				I	
pbi				I	
pbl				I	
pbn				I	
pbo				I	
pbp				I	
pbr				I	
pbs				I	
pbt				I	pus
pbu				I	pus
pbv				I	
pby				I	
pca				I	
pcb				I	
pcc				I	
pcd				I	
pce				I	
pcf				I	
pcg				I	
pch				I	
pci				I	
pcj				I	
pck				I	
pcl				I	
pcm				I	
pcn				I	
pcp				I	
pcw				I	
pda				I	
pdc				I	
pdi				I	
pdn				I	
pdo				I	
pdt				I	
pdu				I	
pea				I	
ped				I	
pee				I	
peg				I	
peh				I	
pei				I	
pek				I	
pel				I	msa
pem				I	
pep				I	
peq				I	
pes				I	fas
pev				I	
pex				I	
pey				I	
pez				I	
pfa				I	
pfe				I	
pfl				I	
pga				I	ara
pgg				I	
pgi				I	
pgk				I	
pgs				I	
pgu				I	
pha				I	
phd				I	
phg				I	
phh				I	
phk				I	
phl				I	
phm				I	
pho				I	
phq				I	
phr				I	lah
pht				I	
phu				I	
phv				I	
phw				I	
pia				I	
pib				I	
pic				I	
pid				I	
pif				I	
pig				I	
pih				I	
pii				I	
pil				I	
pin				I	
pio				I	
pip				I	
pir				I	
pis				I	
piu				I	
piv				I	
piw				I	
pix				I	
piy				I	
piz				I	
pjt				I	
pkb				I	
pkg				I	
pkh				I	
pkn				I	
pko				I	kln
pkp				I	
pkr				I	
pks				I	
pkt				I	
pku				I	
pla				I	
plb				I	
plc				I	
pld				I	
ple				I	
plg				I	
plh				I	
plj				I	
plk				I	
pll				I	
pln				I	
plo				I	
plp				I	
plr				I	
pls				I	
plt				I	mlg
plu				I	
plv				I	
plw				I	
ply				I	
plz				I	
pma				I	
pmb				I	
pme				I	
pmf				I	
pmi				I	
pmj				I	
pmm				I	
pmn				I	
pmo				I	
pmq				I	
pmr				I	
pms				I	
pmt				I	
pmw				I	
pmx				I	
pmy				I	
pna				I	
pnb				I	lah
pnc				I	
pne				I	
png				I	
pnh				I	
pni				I	
pnk				I	
pnl				I	
pnm				I	
pnn				I	
pnp				I	
pnq				I	
pnr				I	
pns				I	
pnt				I	
pnu				I	
pnv				I	
pnw				I	
pnx				I	
pny				I	
pnz				I	
poc				I	
poe				I	
pof				I	
poh				I	
poi				I	
pok				I	
pol	pol	pol	pl	I	
pom				I	
pon	pon	pon		I	
poo				I	
pop				I	
poq				I	
por	por	por	pt	I	
pos				I	
pot				I	
pov				I	
pow				I	
poy				I	
ppa				I	
ppe				I	
ppi				I	
ppk				I	
ppl				I	
ppm				I	
ppn				I	
ppo				I	
ppp				I	
ppq				I	
pps				I	
ppt				I	
pqa				I	
pqm				I	
prb				I	
prc				I	
prd				I	
pre				I	
prf				I	
prg				I	
prh				I	
pri				I	
prk				I	
prl				I	
prm				I	
prn				I	
prp				I	
prq				I	
prs				I	fas
prt				I	
pru				I	
prw				I	
prx				I	
pry				I	
prz				I	
psa				I	
psc				I	
psd				I	
pse				I	msa
psg				I	
psh				I	
psi				I	
psl				I	
psn				I	
pso				I	
psp				I	
psq				I	
psr				I	
pss				I	
pst				I	pus
psw				I	
pta				I	
pti				I	
ptn				I	
pto				I	
ptp				I	
ptq				I	
ptr				I	
ptt				I	
ptu				I	
ptv				I	
pty				I	
pua				I	
pub				I	
puc				I	
pud				I	
puf				I	
pug				I	
pui				I	
puj				I	
puk				I	
pum				I	
puo				I	
pup				I	
pur				I	
pus	pus	pus	ps	M	
put				I	
puu				I	
puw				I	
pux				I	
pwa				I	
pwb				I	
pwg				I	
pwm				I	
pwn				I	
pwo				I	
pwr				I	
pww				I	
pxm				I	
pye				I	
pym				I	
pyn				I	
pys				I	
pyu				I	
pyy				I	
pzn				I	
qua				I	
qub				I	que
quc				I	
qud				I	que
que	que	que	qu	M	
quf				I	que
qug				I	que
quh				I	que
qui				I	
quk				I	que
qul				I	que
qum				I	
qup				I	que
quq				I	
qur				I	que
qus				I	que
quv				I	
quw				I	que
qux				I	que
quy				I	que
quz				I	que
qva				I	que
qvc				I	que
qve				I	que
qvh				I	que
qvi				I	que
qvj				I	que
qvl				I	que
qvm				I	que
qvn				I	que
qvo				I	que
qvp				I	que
qvs				I	que
qvw				I	que
qvy				I	
qvz				I	que
qwa				I	que
qwh				I	que
qws				I	que
qxa				I	que
qxc				I	que
qxh				I	que
qxl				I	que
qxn				I	que
qxo				I	que
qxp				I	que
qxq				I	
qxr				I	que
qxs				I	
qxt				I	que
qxu				I	que
qxw				I	que
raa				I	
rab				I	
rac				I	
rad				I	
raf				I	
rag				I	luy
rah				I	
rai				I	
raj	raj	raj		M	
rak				I	
ral				I	
ram				I	
ran				I	
rao				I	
rap	rap	rap		I	
raq				I	
rar	rar	rar		I	
ras				I	
rat				I	
rau				I	
rav				I	
raw				I	
rax				I	
ray				I	
raz				I	
rbb				I	
rbk				I	bnc
rbl				I	bik
rcf				I	
rdb				I	
rea				I	
reb				I	
ree				I	
reg				I	
rei				I	
rej				I	
rel				I	
ren				I	
res				I	
ret				I	
rey				I	
rga				I	
rge				I	
rgn				I	
rgr				I	
rgs				I	
rgu				I	
rhg				I	
rhp				I	
ria				I	
rie				I	
rif				I	
ril				I	
rim				I	
rin				I	
rir				I	
rit				I	
riu				I	
rjg				I	
rji				I	
rjs				I	
rka				I	
rkb				I	
rkh				I	
rki				I	
rkm				I	
rkt				I	
rma				I	
rmb				I	
rmc				I	rom
rme				I	
rmf				I	rom
rmg				I	
rmh				I	
rmi				I	
rmk				I	
rml				I	rom
rmm				I	
rmn				I	rom
rmo				I	rom
rmp				I	
rmq				I	
rms				I	
rmt				I	
rmu				I	
rmw				I	rom
rmx				I	
rmy				I	rom
rmz				I	
rnd				I	
rng				I	
rnl				I	
rnn				I	
rnp				I	
rnw				I	
rob				I	
roc				I	
rod				I	
roe				I	
rof				I	
rog				I	
roh	roh	roh	rm	I	
rol				I	
rom	rom	rom		M	
ron	rum	ron	ro	I	
roo				I	
rop				I	
ror				I	
rou				I	
row				I	
rpn				I	
rpt				I	
rri				I	
rro				I	
rsb				I	
rsi				I	
rsl				I	
rtc				I	
rth				I	
rtm				I	
rtw				I	
rub				I	
ruc				I	
rue				I	
ruf				I	
rug				I	
ruh				I	
rui				I	
ruk				I	
run	run	run	rn	I	
ruo				I	
rup	rup	rup		I	
ruq				I	
rus	rus	rus	ru	I	
rut				I	
ruu				I	
ruy				I	
ruz				I	
rwa				I	
rwk				I	
rwm				I	
rwo				I	
rwr				I	mwr
rxd				I	
ryn				I	
rys				I	
ryu				I	
saa				I	
sab				I	
sac				I	
sad	sad	sad		I	
sae				I	
saf				I	
sag	sag	sag	sg	I	
sah	sah	sah		I	
saj				I	
sak				I	
sao				I	
saq				I	
sas	sas	sas		I	
sat	sat	sat		I	
sau				I	
sav				I	
saw				I	
sax				I	
say				I	
saz				I	
sba				I	
sbb				I	
sbc				I	
sbd				I	
sbe				I	
sbf				I	
sbg				I	
sbh				I	
sbi				I	
sbj				I	
sbk				I	
sbl				I	
sbm				I	
sbn				I	
sbo				I	
sbp				I	
sbq				I	
sbr				I	
sbs				I	
sbt				I	
sbu				I	
sbw				I	
sbx				I	
sby				I	
sbz				I	
scb				I	
sce				I	
scf				I	
scg				I	
sch				I	
sci				I	
sck				I	
scl				I	
scn	scn	scn		I	
sco	sco	sco		I	
scp				I	
scq				I	
scs				I	den
scu				I	
scv				I	
scw				I	
sda				I	
sdb				I	
sdc				I	srd
sde				I	
sdf				I	
sdg				I	
sdh				I	kur
sdj				I	
sdk				I	
